x1,x2,x3,y
-0.39630102547675783,-1.1021785715624415,-0.8284893755872255,2.447996501646041
1.5769573316843197,0.11944662666471825,-0.8791793021843584,4.975716229182029
0.8278925581457219,1.2529921142585654,1.3900474712706063,8.330854430084877
0.3712506055506405,0.7711432689198592,-0.8703423105240532,0.6183776650238311
-1.1446846615189399,1.0256813592546419,-0.7932293889168729,-3.1250777464510584
-1.1447672670959146,0.5196689035117085,0.8845681282283758,3.0594208693933265
-1.480088636866176,0.6343544478547074,-0.18127593428426794,-1.4590703019381914
1.287434413835989,1.1716680546196998,0.9441570337808376,8.145224891107416
0.3796636230281971,-0.881201141339254,-1.5042898858025664,1.5439699541231051
0.7459676255872398,-0.060238717035897,-0.05106045013259841,5.850820595356466
-1.608514118821392,-0.9786473831388673,-1.6135821658503704,-3.526120088942912
1.6426974705055226,1.645817392799688,-1.5136278719270317,0.1653961504735139
1.1719052526132527,1.4964950171934965,1.390676919399318,8.534002324040868
-0.9518005633224259,-1.6010973517992169,-1.2499976850057128,0.6137500704132373
-1.0563041837828135,0.67989080141576,0.10331145791376072,0.40310642394935353
-1.0508946291817043,1.432083361393575,-0.31428938051509414,-2.057339870119347
-0.6370543845835687,-1.1177843961190408,-0.5337246705930749,2.6578768593522817
0.11815380603631936,0.2086260119854059,1.3679455855144012,8.126547771403857
-0.1997030162164191,1.3986636445550988,-1.6541640376410185,-4.4218294651863514
-0.6816211394487016,-1.619864514455862,0.555483476424163,7.112831563956812
0.41643829600773924,0.6519672285395907,1.5867228072663588,8.929477894106768
-1.201278067689366,-0.7179345192385114,0.19881833737286878,2.870476915350026
-0.6784857430418858,1.4291655725199162,1.4952620978150466,4.532128147452864
-0.4243096571228866,1.5889431670932501,-1.5494085703654623,-4.828800995127792
-0.11708079716436152,1.4972043267348567,-0.2877938458579039,0.20312979381130739
1.0100282158260128,-0.11232251052617799,-0.83381722142004,4.203885872957317
-0.9951762748478615,1.2156580352300639,0.7862050906615698,1.8037542750043463
0.08211850369054709,1.1557586135147393,1.6483437375326495,7.267025946396112
0.34986669356335476,-0.6434543600729233,-0.846303860412499,3.283365712607324
