Feature_1,Feature_2,Target
-0.3865783001653575,-1.1438066457768428,0
-0.5139255743688157,0.8611526120355572,1
-0.7086675556049984,-1.4372630701831168,0
0.53065757337513,0.42868548269516266,1
-0.4082223376342254,0.9242009877182518,1
-0.6690646797297252,-1.2398756519753555,0
2.1548919352691454,0.1487792920710625,1
0.9857916193476184,1.4429557361582759,1
0.40506050138878824,1.2260345248942104,1
0.5260343853501103,-0.692805026952931,0
0.5221855661976057,-0.9053487363338905,0
-0.2400448738032405,-1.2208144744203204,0
-1.1465221267487646,1.174162322855855,1
2.40759616206587,0.29480739040890735,1
-1.1619708687351438,0.8456262665312936,1
0.7040972190576146,-0.6801155940871813,0
0.5824193898223972,0.6018271189328076,1
-0.10193047999635002,-1.1368709946179765,0
-0.6589665928027237,-1.2492668661393553,0
0.3825953945134891,0.2786085617985879,1
-0.4524192240528571,1.230439004604473,1
-0.39376037280575876,-1.199829018216905,0
-0.5526293582366438,-1.25028029354355,0
-1.1280592148439068,1.2901218283769011,1
-1.1493727289253386,1.2057770072624168,1
0.022754620896952578,-0.9832439639777943,0
-0.00526013606955157,-0.11657116878781307,1
0.6685723386746194,-0.7308130688070285,0
-0.21922777992150602,-1.158355760307115,0
0.3692881582888773,-0.7090245897419348,0
-0.1871356973144355,1.0270502753459292,1
-0.5543895859303742,-1.392089324698694,0
-0.7202616499491453,-1.396686244189861,0
-1.1079249455167985,0.7770571285503429,1
2.0517139091871504,0.4946184803202323,1
0.3249735637463052,1.2332884703094127,1
1.187149702595018,-0.31561692146481773,0
0.22217659450368235,0.9046967960731711,1
0.703584490148355,-0.4267367372071567,0
-0.7223112854220612,-1.3433995668392975,0
-2.1504694556022486,0.666403412703304,1
-0.8437776472657155,-1.3425633529191079,0
0.5436320435027314,-0.8088353542724008,0
-0.11593462381277628,-1.1869336692068095,0
-0.04366871792877389,0.878932663178966,1
-0.37447231487342214,-1.0747420996881067,0
0.17934719050610742,0.7076321656169209,1
-1.28706069602659,1.2690720447403259,1
0.685405007321923,0.7531828190703773,1
-0.8385252599460004,0.8940239122331405,1
-1.0909625591838408,1.171817957795321,1
0.2572920153026224,-0.6642875324309069,0
1.3723948366393575,0.664137216092809,1
0.49549560181257757,0.5785131310804504,1
-1.0478610089591742,1.2616495059498631,1
-1.3641388949224158,1.5518848940108338,1
0.7715429873294677,-0.8564742732221823,0
-0.19585834890191123,-1.0743208224652858,0
0.06562121344551955,-0.8954491665240558,0
-0.7146337203369288,0.9687869818885336,1
0.5965099998504434,-0.6996161910151973,0
-0.19819614335134847,0.5869287044554609,1
-1.0705559677558654,1.531880579493952,1
0.5894843881613017,-0.6261249571354904,0
0.09651356239551413,-0.9969146373424982,0
-0.4757535490378616,-1.273704300085228,0
-0.4559079179474776,0.6400822643361861,1
-0.12090036003389205,-0.9575796796219699,0
0.2988712227703232,-0.7339655690821236,0
-0.03377282595241348,-0.8779537864210214,0
0.0656826212518119,-0.8658904530674172,0
0.13154727542714936,1.1659513817356453,1
0.8680727784431497,-0.8035427807571156,0
-0.37389495373783105,-1.093524796952717,0
0.9563508088000062,-0.5204434639469246,0
-0.41154172931440036,-1.2146929884953592,0
0.7120115363056906,0.7804001484601428,1
-0.582819544577302,0.6245936776763584,1
-1.478016652708173,1.5358971224265086,1
-0.012830160608543828,-0.8408833172670674,0
0.3656834858447954,-0.741789061795233,0
2.702518730010952,0.24739454555636112,1
-0.12551861926076255,-1.2550956435166867,0
0.5206950723798328,-0.6592231320713137,0
-0.03505494597954398,-1.1914947580005224,0
1.5239844933259092,1.0923877711091463,1
0.02887661503679456,-1.01265675930849,0
0.4385086796516498,-0.5871235199686591,0
-0.9493620280653441,1.028883940109063,1
0.13090552520758952,-0.9843456258244083,0
0.19962512896492868,-0.797687280900368,0
2.791064286397697,0.10917586236522264,1
-0.32677524534894065,1.3094908989311642,1
0.569706272783062,-0.530749617160621,0
-1.2361786986609034,0.8728812419219825,1
0.2587642718122673,-0.9976442009168788,0
0.006368289288651188,-0.9264511508430369,0
-0.5372860329507667,-1.1799901877029464,0
1.5691303781862223,0.3757244148735882,1
1.6198655395677122,1.038598330265701,1
-2.8552500001987213,1.2138057750019071,1
0.7062961536152342,-0.526255703124244,0
1.3697168028672444,-0.06940348328097463,1
1.1411203207547167,-0.3836428151143712,0
-0.04285377090836071,-1.0202791249424878,0
-1.399663229870909,1.1302879607125422,1
-0.5803123262470598,0.5391010121180437,1
0.8457037521270616,1.3481465242760478,1
-0.3398083496777107,-1.1442541543656024,0
-1.2788576242942906,1.4216634115455564,1
-0.18612796229511758,0.8552082698592284,1
0.6647887598753954,-0.5592971654439219,0
0.4106145628257487,-0.6798151599301427,0
0.7880186604406714,0.9256292227523127,1
-0.16706572705739064,-1.129429802342505,0
0.9890261117717274,-0.47020152731686143,0
-0.829326931876511,0.8294140116306601,1
1.883204120512811,0.4217303427113032,1
0.6229540634460529,-0.5270701955771608,0
-0.017183729254265284,-1.050775825441275,0
0.21891267127592462,-0.8268540597127119,0
-0.26743482105646854,1.7106600173385602,1
-1.6002501348405758,-1.7971748087440376,0
-0.134573296506945,-0.9231178267968898,0
0.034330763056215144,-0.7287714001227398,0
0.6059090068993191,0.9752495181008436,1
2.3030529370103547,0.42977243183701536,1
-0.7543662171989255,1.029277462448189,1
-0.6734218759528992,0.9793049412585956,1
-0.08869938497081344,-0.9398033605423132,0
1.4893616801995193,0.702610175581244,1
-0.17555580389321432,-0.9700533992813062,0
0.6425336703443987,1.0667329634840284,1
3.2894386724168965,0.5003427481210291,1
0.14568498335458976,-1.0934022138843598,0
-0.1330411102572797,-1.0086669209932075,0
1.4690884002914721,0.9546340468669227,1
0.6175002371521487,-0.8394278774310574,0
-1.5188064497505502,1.1102637957224262,1
-0.4043219063434531,-1.0348943648618234,0
0.2592193125764596,0.7236599535146192,1
-0.2673640379717749,-1.1186922365925973,0
-0.6649210609360873,-1.3103577765496057,0
-1.544761156219938,1.3120463542707375,1
-0.4975177237195881,0.8678781890582911,1
-0.8632918639092635,-1.3257694499085386,0
-1.0379106006324361,1.1430621186102095,1
1.7262450816547066,0.3808488262554066,1
-1.105956794511241,1.6925651673136013,1
-0.6411101893583742,0.7517320651085736,1
-1.2973364181774456,1.1445523606408854,1
-0.022454822633811263,-1.1241008906502146,0
-0.8578822862142631,1.2957347705187372,1
-0.7364995218947624,-1.3778408480380722,0
2.666610044736071,0.8793880632107787,1
-0.40875296720913346,-1.0680802084701813,0
-2.9083716148424967,1.6866068095730629,1
